movieRank,movieName,moviePic,starNum,quoteNum,movieDes
1,肖申克的救赎,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p480747492.jpg,9.6,956948人评价,希望让人自由。
2,霸王别姬,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910813120.jpg,9.5,693641人评价,风华绝代。
3,这个杀手不太冷,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p511118051.jpg,9.4,905324人评价,怪蜀黍和小萝莉不得不说的故事。
4,阿甘正传,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p510876377.jpg,9.4,769883人评价,一部美国近现代史。
5,美丽人生,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p510861873.jpg,9.5,449914人评价,最美的谎言。
6,千与千寻,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910830216.jpg,9.2,719767人评价,最好的宫崎骏，最好的久石让。 
7,泰坦尼克号,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p457760035.jpg,9.2,710699人评价,失去的才是永恒的。 
8,辛德勒的名单,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p492406163.jpg,9.4,411589人评价,拯救一个人，就是拯救整个世界。
9,盗梦空间,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p513344864.jpg,9.3,815043人评价,诺兰给了我们一场无法盗取的梦。
10,机器人总动员,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p449665982.jpg,9.3,533924人评价,小瓦力，大人生。
11,海上钢琴师,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p511146807.jpg,9.2,632481人评价,每个人都要走一条自己坚定了的路，就算是粉身碎骨。 
12,三傻大闹宝莱坞,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p579729551.jpg,9.1,725997人评价,英俊版憨豆，高情商版谢耳朵。
13,忠犬八公的故事,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p524964016.jpg,9.2,497392人评价,永远都不能忘记你所爱的人。
14,放牛班的春天,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910824951.jpg,9.2,486955人评价,天籁一般的童声，是最接近上帝的存在。 
15,大话西游之大圣娶亲,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2455050536.jpg,9.2,529708人评价,一生所爱。
16,教父,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2190556185.jpg,9.2,367743人评价,千万不要记恨你的对手，这样会让你失去理智。
17,龙猫,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p456668316.jpg,9.1,449682人评价,人人心中都有个龙猫，童年就永远不会消失。
18,楚门的世界,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p479682972.jpg,9.1,497055人评价,如果再也不能见到你，祝你早安，午安，晚安。
19,乱世佳人,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1963126880.jpg,9.2,287551人评价,Tomorrow is another day.
20,熔炉,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1363250216.jpg,9.2,288305人评价,我们一路奋战不是为了改变世界，而是为了不让世界改变我们。
21,触不可及,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1454261925.jpg,9.1,393529人评价,满满温情的高雅喜剧。
22,天堂电影院,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910901025.jpg,9.1,326516人评价,那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。
23,当幸福来敲门,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1312700628.jpg,8.9,576991人评价,平民励志片。 
24,无间道,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2233971046.jpg,9.0,432062人评价,香港电影史上永不过时的杰作。
25,星际穿越,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2206088801.jpg,9.1,524773人评价,爱是一种力量，让我们超越时空感知它的存在。
26,怦然心动,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p663036666.jpg,8.9,594947人评价,真正的幸福是来自内心深处。
27,十二怒汉,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2173577632.jpg,9.4,182579人评价,1957年的理想主义。 
28,搏击俱乐部,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1910926158.jpg,9.0,421636人评价,邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。
29,少年派的奇幻漂流,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1784592701.jpg,9.0,613854人评价,瑰丽壮观、无人能及的冒险之旅。
30,指环王3：王者无敌,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910825503.jpg,9.1,302023人评价,史诗的终章。
31,鬼子来了,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1181775734.jpg,9.2,246455人评价,对敌人的仁慈，就是对自己残忍。
32,蝙蝠侠：黑暗骑士,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p462657443.jpg,9.0,346752人评价,无尽的黑暗。
33,天空之城,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1446261379.jpg,9.0,353380人评价,对天空的追逐，永不停止。 
34,活着,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2173575484.jpg,9.1,289578人评价,张艺谋最好的电影。
35,罗马假日,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2189265085.jpg,8.9,408744人评价,爱情哪怕只有一天。
36,大话西游之月光宝盒,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1280323646.jpg,8.9,427200人评价,旷古烁今。
37,飞屋环游记,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p485887754.jpg,8.9,529246人评价,最后那些最无聊的事情，才是最值得怀念的。 
38,两杆大烟枪,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792443418.jpg,9.1,286838人评价,4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。
39,窃听风暴,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1808872109.jpg,9.1,237221人评价,别样人生。
40,飞越疯人院,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792238287.jpg,9.0,290483人评价,自由万岁。
41,疯狂动物城,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2315672647.jpg,9.2,541843人评价,迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。
42,控方证人,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1505392928.jpg,9.6,100565人评价,比利·怀德满分作品。
43,闻香识女人,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p925123037.jpg,8.9,341425人评价,史上最美的探戈。
44,海豚湾,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p455222172.jpg,9.3,189754人评价,海豚的微笑，是世界上最高明的伪装。
45,哈尔的移动城堡,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2174346180.jpg,8.9,373166人评价,带着心爱的人在天空飞翔。
46,V字仇杀队,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1465235231.jpg,8.8,442321人评价,一张面具背后的理想与革命。
47,教父2,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2194138787.jpg,9.1,198179人评价,优雅的孤独。
48,死亡诗社,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910824340.jpg,8.9,294750人评价,当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。
49,美丽心灵,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1665997400.jpg,8.9,320271人评价,爱是一切逻辑和原由。
50,辩护人,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2158166535.jpg,9.1,221007人评价,电影的现实意义大过电影本身。
51,指环王2：双塔奇兵,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p909265336.jpg,9.0,284634人评价,承前启后的史诗篇章。
52,指环王1：魔戒再现,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1354436051.jpg,8.9,318152人评价,传说的开始。
53,情书,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p449897379.jpg,8.8,394390人评价,暗恋的极致。
54,饮食男女,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910899751.jpg,9.1,211065人评价,人生不能像做菜，把所有的料都准备好了才下锅。
55,美国往事,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p477229647.jpg,9.1,183647人评价,往事如烟，无处祭奠。
56,天使爱美丽,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p803896904.jpg,8.7,502616人评价,法式小清新。 
57,狮子王,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p726659067.jpg,8.9,296403人评价,动物版《哈姆雷特》。
58,钢琴家,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p792484461.jpg,9.0,212031人评价,音乐能化解仇恨。
59,七宗罪,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p457631605.jpg,8.7,453409人评价,警察抓小偷，老鼠玩死猫。
60,被嫌弃的松子的一生,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p453723669.jpg,8.9,303248人评价,以戏谑来戏谑戏谑。
61,致命魔术,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p480383375.jpg,8.8,360181人评价,孪生蝙蝠侠大战克隆金刚狼。
62,小鞋子,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2173580603.jpg,9.2,145732人评价,奔跑的孩子是天使。
63,素媛,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2118532944.jpg,9.1,192420人评价,受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。
64,勇敢的心,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1374546770.jpg,8.8,305849人评价,史诗大片的典范。
65,音乐之声,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p453788577.jpg,8.9,241962人评价,用音乐化解仇恨，让歌声串起美好。
66,剪刀手爱德华,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p480956937.jpg,8.7,504637人评价,浪漫忧郁的成人童话。
67,低俗小说,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910902213.jpg,8.8,349762人评价,故事的高级讲法。
68,本杰明·巴顿奇事,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2192535722.jpg,8.7,410268人评价,在时间之河里感受溺水之苦。
69,黑客帝国,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910908765.jpg,8.8,293982人评价,视觉革命。
70,西西里的美丽传说,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p792400696.jpg,8.7,366691人评价,美丽无罪。
71,沉默的羔羊,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1593414327.jpg,8.7,368464人评价,安东尼·霍普金斯的顶级表演。
72,拯救大兵瑞恩,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1014542496.jpg,8.9,249572人评价,美利坚精神输出大片No1.
73,入殓师,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p594972928.jpg,8.8,328591人评价,死可能是一道门，逝去并不是终结，而是超越，走向下一程。
74,蝴蝶效应,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2209066019.jpg,8.7,397113人评价,人的命运被自己瞬间的抉择改变。
75,玛丽和马克思,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1820615077.jpg,8.9,238561人评价,你是我最好的朋友，你是我唯一的朋友 。
76,让子弹飞,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1512562287.jpg,8.7,647870人评价,你给我翻译翻译，神马叫做TMD的惊喜。
77,春光乍泄,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p465939041.jpg,8.8,257540人评价,爱情纠缠，男女一致。
78,大闹天宫,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2184505167.jpg,9.2,104943人评价,经典之作，历久弥新。
79,心灵捕手,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p480965695.jpg,8.8,282537人评价,人生中应该拥有这样的一段豁然开朗。
80,幽灵公主,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1613191025.jpg,8.8,244507人评价,人与自然的战争史诗。
81,阳光灿烂的日子,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p967457079.jpg,8.7,280891人评价,一场华丽的意淫。
82,第六感,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2220184425.jpg,8.8,243092人评价,深入内心的恐怖，出人意料的结局。
83,看不见的客人,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2498971355.jpg,8.7,317802人评价,你以为你以为的就是你以为的。
84,重庆森林,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p792381411.jpg,8.7,343057人评价,寂寞没有期限。
85,大鱼,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p692813374.jpg,8.7,261327人评价,抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。
86,末代皇帝,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p452088641.jpg,8.9,175916人评价,“不要跟我比惨，我比你更惨”再适合这部电影不过了。
87,禁闭岛,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1832875827.jpg,8.6,373153人评价,昔日翩翩少年，今日大腹便便。
88,射雕英雄传之东成西就,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1993903133.jpg,8.7,285146人评价,百看不厌。 
89,狩猎,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1546987967.jpg,9.0,134261人评价,人言可畏。
90,甜蜜蜜,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2223011274.jpg,8.8,239731人评价,相逢只要一瞬间，等待却像是一辈子。
91,一一,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2119675128.jpg,8.9,161482人评价,我们都曾经是一一。
92,致命ID,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p453720880.jpg,8.6,329924人评价,最不可能的那个人永远是最可能的。
93,布达佩斯大饭店,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2178872593.jpg,8.7,323496人评价,小清新的故事里注入了大历史的情怀。
94,阳光姐妹淘,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1374786017.jpg,8.8,278327人评价,再多各自牛逼的时光，也比不上一起傻逼的岁月。 
95,告白,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p689520756.jpg,8.7,353758人评价,没有一人完全善，也没有一人完全恶。
96,上帝之城,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p455677490.jpg,8.9,162188人评价,被上帝抛弃了的上帝之城。
97,摔跤吧！爸爸,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2457983084.jpg,9.1,461797人评价,
98,断背山,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p513535588.jpg,8.6,330085人评价,每个人心中都有一座断背山。
99,哈利·波特与魔法石,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p804947166.jpg,8.7,266988人评价,童话世界的开端。
100,加勒比海盗,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1596085504.jpg,8.6,356932人评价,约翰尼·德普的独角戏。
101,猫鼠游戏,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p453924541.jpg,8.7,234432人评价,骗子大师和执著警探的你追我跑故事。 
102,摩登时代,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2173707976.jpg,9.2,92486人评价,大时代中的人生，小人物的悲喜。
103,爱在黎明破晓前,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p452582315.jpg,8.7,227745人评价,缘分是个连绵词，最美不过一瞬。
104,阿凡达,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2180085848.jpg,8.6,543597人评价,绝对意义上的美轮美奂。
105,穿条纹睡衣的男孩,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1473670352.jpg,8.9,151619人评价,尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。
106,风之谷,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1917567652.jpg,8.8,181724人评价,动画片的圣经。
107,爱在日落黄昏时,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910924055.jpg,8.7,204497人评价,九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。
108,消失的爱人,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2221768894.jpg,8.7,366939人评价,年度最佳date movie。
109,侧耳倾听,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p456692072.jpg,8.8,173693人评价,少女情怀总是诗。
110,萤火虫之墓,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1157334208.jpg,8.7,209088人评价,幸福是生生不息，却难以触及的远。 
111,超脱,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1305562621.jpg,8.8,177186人评价,穷尽一生，我们要学会的，不过是彼此拥抱。
112,驯龙高手,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p450042258.jpg,8.7,292692人评价,和谐的生活离不开摸头与被摸头。
113,倩女幽魂,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2414157745.jpg,8.6,260455人评价,两张绝世的脸。 
114,红辣椒,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p672363704.jpg,8.9,138461人评价,梦的勾结。
115,恐怖直播,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2016930906.jpg,8.7,226975人评价,恐怖分子的“秋菊打官司”。
116,菊次郎的夏天,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p751835224.jpg,8.7,186728人评价,从没见过那么流氓的温柔，从没见过那么温柔的流氓。
117,幸福终点站,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p792263736.jpg,8.6,230117人评价,有时候幸福需要等一等。 
118,岁月神偷,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p456666151.jpg,8.6,313514人评价,岁月流逝，来日可追。
119,七武士,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p647099823.jpg,9.2,79150人评价,时代悲歌。
120,海洋,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p497010372.jpg,9.0,100501人评价,大海啊，不全是水。
121,神偷奶爸,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792776858.jpg,8.5,387008人评价,Mr. I Don't Care其实也有Care的时候。
122,借东西的小人阿莉埃蒂,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p617533616.jpg,8.7,222143人评价,曾经的那段美好会沉淀为一辈子的记忆。
123,真爱至上,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p475600770.jpg,8.5,321426人评价,爱，是个动词。
124,杀人回忆,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p480225538.jpg,8.6,214407人评价,关于连环杀人悬案的集体回忆。
125,电锯惊魂,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2163771304.jpg,8.7,203225人评价,真相就在眼前。
126,谍影重重3,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792223507.jpg,8.7,184666人评价,像吃了苏打饼一样干脆的电影。
